
Parent structure (123 P4/mmm)
a=3.95048, b=3.95048, c=15.72280, alpha=90.00000, beta=90.00000, gamma=90.00000
atom site    x        y        z        occ  
Cs1  1d    0.50000  0.50000  0.50000  1.00000
Ba1  2h    0.50000  0.50000  0.14344  1.00000
Ta1  1a    0.00000  0.00000  0.00000  1.00000
Ta2  2g    0.00000  0.00000  0.28820  1.00000
O1   2f    0.00000  0.50000  0.00000  1.00000
O3   2g    0.00000  0.00000  0.12498  1.00000
O5   4i    0.00000  0.50000  0.26361  1.00000
O9   2g    0.00000  0.00000  0.40029  1.00000
 
Subgroup details
1 P1, basis={(2,0,0),(0,2,0),(0,0,2)}, origin=(0,0,0), s=8, i=128
 
Undistorted superstructure 
a=7.90096, b=7.90096, c=31.44560, alpha=90.00000, beta=90.00000, gamma=90.00000
O33   0.00000  0.25000  0.13181  1.0000  0.0000  0.0000 
O37   0.00000  0.25000  0.63180  1.0000  0.0000  0.0000 
O35   0.00000  0.75000  0.13181  1.0000  0.0000  0.0000 
O39   0.00000  0.75000  0.63180  1.0000  0.0000  0.0000 
O34   0.50000  0.25000  0.13181 -1.0000  0.0000  0.0000 
O38   0.50000  0.25000  0.63180 -1.0000  0.0000  0.0000 
O36   0.50000  0.75000  0.13181 -1.0000  0.0000  0.0000 
O40   0.50000  0.75000  0.63180 -1.0000  0.0000  0.0000 
O55   0.00000  0.75000  0.86820  1.0000  0.0000  0.0000 
O51   0.00000  0.75000  0.36819  1.0000  0.0000  0.0000 
O53   0.00000  0.25000  0.86820  1.0000  0.0000  0.0000 
O49   0.00000  0.25000  0.36819  1.0000  0.0000  0.0000 
O56   0.50000  0.75000  0.86820 -1.0000  0.0000  0.0000 
O52   0.50000  0.75000  0.36819 -1.0000  0.0000  0.0000 
O54   0.50000  0.25000  0.86820 -1.0000  0.0000  0.0000 
O50   0.50000  0.25000  0.36819 -1.0000  0.0000  0.0000 
O62   0.75000  0.00000  0.86820  0.0000  0.0000  0.0000 
O58   0.75000  0.00000  0.36819  0.0000  0.0000  0.0000 
O64   0.75000  0.50000  0.86820  0.0000  0.0000  0.0000 
O60   0.75000  0.50000  0.36819  0.0000  0.0000  0.0000 
O61   0.25000  0.00000  0.86820  0.0000  0.0000  0.0000 
O57   0.25000  0.00000  0.36819  0.0000  0.0000  0.0000 
O63   0.25000  0.50000  0.86820  0.0000  0.0000  0.0000 
O59   0.25000  0.50000  0.36819  0.0000  0.0000  0.0000 
O42   0.75000  0.00000  0.13181  0.0000  0.0000  0.0000 
O46   0.75000  0.00000  0.63180  0.0000  0.0000  0.0000 
O44   0.75000  0.50000  0.13181  0.0000  0.0000  0.0000 
O48   0.75000  0.50000  0.63180  0.0000  0.0000  0.0000 
O41   0.25000  0.00000  0.13181  0.0000  0.0000  0.0000 
O45   0.25000  0.00000  0.63180  0.0000  0.0000  0.0000 
O43   0.25000  0.50000  0.13181  0.0000  0.0000  0.0000 
O47   0.25000  0.50000  0.63180  0.0000  0.0000  0.0000 
 
P4/mmm[0,1/2,0]X4-(a;b)[O9:g:dsp]E(a) normfactor = 0.03164
O65   0.00000  0.00000  0.20014  0.0000 -1.0000  0.0000 
O69   0.00000  0.00000  0.70015  0.0000 -1.0000  0.0000 
O67   0.00000  0.50000  0.20014  0.0000  1.0000  0.0000 
O71   0.00000  0.50000  0.70015  0.0000  1.0000  0.0000 
O66   0.50000  0.00000  0.20014  0.0000 -1.0000  0.0000 
O70   0.50000  0.00000  0.70015  0.0000 -1.0000  0.0000 
O68   0.50000  0.50000  0.20014  0.0000  1.0000  0.0000 
O72   0.50000  0.50000  0.70015  0.0000  1.0000  0.0000 
O77   0.00000  0.00000  0.79985  0.0000 -1.0000  0.0000 
O73   0.00000  0.00000  0.29985  0.0000 -1.0000  0.0000 
O79   0.00000  0.50000  0.79985  0.0000  1.0000  0.0000 
O75   0.00000  0.50000  0.29985  0.0000  1.0000  0.0000 
O78   0.50000  0.00000  0.79985  0.0000 -1.0000  0.0000 
O74   0.50000  0.00000  0.29985  0.0000 -1.0000  0.0000 
O80   0.50000  0.50000  0.79985  0.0000  1.0000  0.0000 
O76   0.50000  0.50000  0.29985  0.0000  1.0000  0.0000 
 
P4/mmm[0,1/2,0]X4-(a;b)[O9:g:dsp]E(b) normfactor = 0.03164
O65   0.00000  0.00000  0.20014  1.0000  0.0000  0.0000 
O69   0.00000  0.00000  0.70015  1.0000  0.0000  0.0000 
O67   0.00000  0.50000  0.20014  1.0000  0.0000  0.0000 
O71   0.00000  0.50000  0.70015  1.0000  0.0000  0.0000 
O66   0.50000  0.00000  0.20014 -1.0000  0.0000  0.0000 
O70   0.50000  0.00000  0.70015 -1.0000  0.0000  0.0000 
O68   0.50000  0.50000  0.20014 -1.0000  0.0000  0.0000 
O72   0.50000  0.50000  0.70015 -1.0000  0.0000  0.0000 
O77   0.00000  0.00000  0.79985  1.0000  0.0000  0.0000 
O73   0.00000  0.00000  0.29985  1.0000  0.0000  0.0000 
O79   0.00000  0.50000  0.79985  1.0000  0.0000  0.0000 
O75   0.00000  0.50000  0.29985  1.0000  0.0000  0.0000 
O78   0.50000  0.00000  0.79985 -1.0000  0.0000  0.0000 
O74   0.50000  0.00000  0.29985 -1.0000  0.0000  0.0000 
O80   0.50000  0.50000  0.79985 -1.0000  0.0000  0.0000 
O76   0.50000  0.50000  0.29985 -1.0000  0.0000  0.0000 
 
P4/mmm[1/2,1/2,1/2]A1+(a)[Ta2:g:dsp]A1(a) normfactor = 0.00795
Ta9   0.00000  0.00000  0.14410  0.0000  0.0000  1.0000 
Ta13  0.00000  0.00000  0.64410  0.0000  0.0000 -1.0000 
Ta11  0.00000  0.50000  0.14410  0.0000  0.0000 -1.0000 
Ta15  0.00000  0.50000  0.64410  0.0000  0.0000  1.0000 
Ta10  0.50000  0.00000  0.14410  0.0000  0.0000 -1.0000 
Ta14  0.50000  0.00000  0.64410  0.0000  0.0000  1.0000 
Ta12  0.50000  0.50000  0.14410  0.0000  0.0000  1.0000 
Ta16  0.50000  0.50000  0.64410  0.0000  0.0000 -1.0000 
Ta21  0.00000  0.00000  0.85590  0.0000  0.0000 -1.0000 
Ta17  0.00000  0.00000  0.35590  0.0000  0.0000  1.0000 
Ta23  0.00000  0.50000  0.85590  0.0000  0.0000  1.0000 
Ta19  0.00000  0.50000  0.35590  0.0000  0.0000 -1.0000 
Ta22  0.50000  0.00000  0.85590  0.0000  0.0000  1.0000 
Ta18  0.50000  0.00000  0.35590  0.0000  0.0000 -1.0000 
Ta24  0.50000  0.50000  0.85590  0.0000  0.0000 -1.0000 
Ta20  0.50000  0.50000  0.35590  0.0000  0.0000  1.0000 
 
P4/mmm[1/2,1/2,1/2]A1+(a)[O1:f:dsp]B2u(a) normfactor = 0.03164
O1    0.00000  0.25000  0.00000  0.0000  1.0000  0.0000 
O5    0.00000  0.25000  0.50000  0.0000 -1.0000  0.0000 
O3    0.00000  0.75000  0.00000  0.0000 -1.0000  0.0000 
O7    0.00000  0.75000  0.50000  0.0000  1.0000  0.0000 
O2    0.50000  0.25000  0.00000  0.0000 -1.0000  0.0000 
O6    0.50000  0.25000  0.50000  0.0000  1.0000  0.0000 
O4    0.50000  0.75000  0.00000  0.0000  1.0000  0.0000 
O8    0.50000  0.75000  0.50000  0.0000 -1.0000  0.0000 
O10   0.75000  0.00000  0.00000 -1.0000  0.0000  0.0000 
O14   0.75000  0.00000  0.50000  1.0000  0.0000  0.0000 
O12   0.75000  0.50000  0.00000  1.0000  0.0000  0.0000 
O16   0.75000  0.50000  0.50000 -1.0000  0.0000  0.0000 
O9    0.25000  0.00000  0.00000  1.0000  0.0000  0.0000 
O13   0.25000  0.00000  0.50000 -1.0000  0.0000  0.0000 
O11   0.25000  0.50000  0.00000 -1.0000  0.0000  0.0000 
O15   0.25000  0.50000  0.50000  1.0000  0.0000  0.0000 
 
P4/mmm[1/2,1/2,1/2]A1+(a)[O3:g:dsp]A1(a) normfactor = 0.00795
O17   0.00000  0.00000  0.06249  0.0000  0.0000  1.0000 
O21   0.00000  0.00000  0.56249  0.0000  0.0000 -1.0000 
O19   0.00000  0.50000  0.06249  0.0000  0.0000 -1.0000 
O23   0.00000  0.50000  0.56249  0.0000  0.0000  1.0000 
O18   0.50000  0.00000  0.06249  0.0000  0.0000 -1.0000 
O22   0.50000  0.00000  0.56249  0.0000  0.0000  1.0000 
O20   0.50000  0.50000  0.06249  0.0000  0.0000  1.0000 
O24   0.50000  0.50000  0.56249  0.0000  0.0000 -1.0000 
O29   0.00000  0.00000  0.93751  0.0000  0.0000 -1.0000 
O25   0.00000  0.00000  0.43751  0.0000  0.0000  1.0000 
O31   0.00000  0.50000  0.93751  0.0000  0.0000  1.0000 
O27   0.00000  0.50000  0.43751  0.0000  0.0000 -1.0000 
O30   0.50000  0.00000  0.93751  0.0000  0.0000  1.0000 
O26   0.50000  0.00000  0.43751  0.0000  0.0000 -1.0000 
O32   0.50000  0.50000  0.93751  0.0000  0.0000 -1.0000 
O28   0.50000  0.50000  0.43751  0.0000  0.0000  1.0000 
 
P4/mmm[1/2,1/2,1/2]A1+(a)[O5:i:dsp]B2(a) normfactor = 0.02237
O33   0.00000  0.25000  0.13181  0.0000  1.0000  0.0000 
O37   0.00000  0.25000  0.63180  0.0000 -1.0000  0.0000 
O35   0.00000  0.75000  0.13181  0.0000 -1.0000  0.0000 
O39   0.00000  0.75000  0.63180  0.0000  1.0000  0.0000 
O34   0.50000  0.25000  0.13181  0.0000 -1.0000  0.0000 
O38   0.50000  0.25000  0.63180  0.0000  1.0000  0.0000 
O36   0.50000  0.75000  0.13181  0.0000  1.0000  0.0000 
O40   0.50000  0.75000  0.63180  0.0000 -1.0000  0.0000 
O55   0.00000  0.75000  0.86820  0.0000 -1.0000  0.0000 
O51   0.00000  0.75000  0.36819  0.0000  1.0000  0.0000 
O53   0.00000  0.25000  0.86820  0.0000  1.0000  0.0000 
O49   0.00000  0.25000  0.36819  0.0000 -1.0000  0.0000 
O56   0.50000  0.75000  0.86820  0.0000  1.0000  0.0000 
O52   0.50000  0.75000  0.36819  0.0000 -1.0000  0.0000 
O54   0.50000  0.25000  0.86820  0.0000 -1.0000  0.0000 
O50   0.50000  0.25000  0.36819  0.0000  1.0000  0.0000 
O62   0.75000  0.00000  0.86820 -1.0000  0.0000  0.0000 
O58   0.75000  0.00000  0.36819  1.0000  0.0000  0.0000 
O64   0.75000  0.50000  0.86820  1.0000  0.0000  0.0000 
O60   0.75000  0.50000  0.36819 -1.0000  0.0000  0.0000 
O61   0.25000  0.00000  0.86820  1.0000  0.0000  0.0000 
O57   0.25000  0.00000  0.36819 -1.0000  0.0000  0.0000 
O63   0.25000  0.50000  0.86820 -1.0000  0.0000  0.0000 
O59   0.25000  0.50000  0.36819  1.0000  0.0000  0.0000 
O42   0.75000  0.00000  0.13181 -1.0000  0.0000  0.0000 
O46   0.75000  0.00000  0.63180  1.0000  0.0000  0.0000 
O44   0.75000  0.50000  0.13181  1.0000  0.0000  0.0000 
O48   0.75000  0.50000  0.63180 -1.0000  0.0000  0.0000 
O41   0.25000  0.00000  0.13181  1.0000  0.0000  0.0000 
O45   0.25000  0.00000  0.63180 -1.0000  0.0000  0.0000 
O43   0.25000  0.50000  0.13181 -1.0000  0.0000  0.0000 
O47   0.25000  0.50000  0.63180  1.0000  0.0000  0.0000 
 
P4/mmm[1/2,1/2,1/2]A1+(a)[O9:g:dsp]A1(a) normfactor = 0.00795
O65   0.00000  0.00000  0.20014  0.0000  0.0000  1.0000 
O69   0.00000  0.00000  0.70015  0.0000  0.0000 -1.0000 
O67   0.00000  0.50000  0.20014  0.0000  0.0000 -1.0000 
O71   0.00000  0.50000  0.70015  0.0000  0.0000  1.0000 
O66   0.50000  0.00000  0.20014  0.0000  0.0000 -1.0000 
O70   0.50000  0.00000  0.70015  0.0000  0.0000  1.0000 
O68   0.50000  0.50000  0.20014  0.0000  0.0000  1.0000 
O72   0.50000  0.50000  0.70015  0.0000  0.0000 -1.0000 
O77   0.00000  0.00000  0.79985  0.0000  0.0000 -1.0000 
O73   0.00000  0.00000  0.29985  0.0000  0.0000  1.0000 
O79   0.00000  0.50000  0.79985  0.0000  0.0000  1.0000 
O75   0.00000  0.50000  0.29985  0.0000  0.0000 -1.0000 
O78   0.50000  0.00000  0.79985  0.0000  0.0000  1.0000 
O74   0.50000  0.00000  0.29985  0.0000  0.0000 -1.0000 
O80   0.50000  0.50000  0.79985  0.0000  0.0000 -1.0000 
O76   0.50000  0.50000  0.29985  0.0000  0.0000  1.0000 
 
P4/mmm[1/2,1/2,1/2]A2+(a)[O1:f:dsp]B2u(a) normfactor = 0.03164
O1    0.00000  0.25000  0.00000  0.0000  1.0000  0.0000 
O5    0.00000  0.25000  0.50000  0.0000 -1.0000  0.0000 
O3    0.00000  0.75000  0.00000  0.0000 -1.0000  0.0000 
O7    0.00000  0.75000  0.50000  0.0000  1.0000  0.0000 
O2    0.50000  0.25000  0.00000  0.0000 -1.0000  0.0000 
O6    0.50000  0.25000  0.50000  0.0000  1.0000  0.0000 
O4    0.50000  0.75000  0.00000  0.0000  1.0000  0.0000 
O8    0.50000  0.75000  0.50000  0.0000 -1.0000  0.0000 
O10   0.75000  0.00000  0.00000  1.0000  0.0000  0.0000 
O14   0.75000  0.00000  0.50000 -1.0000  0.0000  0.0000 
O12   0.75000  0.50000  0.00000 -1.0000  0.0000  0.0000 
O16   0.75000  0.50000  0.50000  1.0000  0.0000  0.0000 
O9    0.25000  0.00000  0.00000 -1.0000  0.0000  0.0000 
O13   0.25000  0.00000  0.50000  1.0000  0.0000  0.0000 
O11   0.25000  0.50000  0.00000  1.0000  0.0000  0.0000 
O15   0.25000  0.50000  0.50000 -1.0000  0.0000  0.0000 
 
P4/mmm[1/2,1/2,1/2]A2+(a)[O5:i:dsp]B2(a) normfactor = 0.02237
O33   0.00000  0.25000  0.13181  0.0000  1.0000  0.0000 
O37   0.00000  0.25000  0.63180  0.0000 -1.0000  0.0000 
O35   0.00000  0.75000  0.13181  0.0000 -1.0000  0.0000 
O39   0.00000  0.75000  0.63180  0.0000  1.0000  0.0000 
O34   0.50000  0.25000  0.13181  0.0000 -1.0000  0.0000 
O38   0.50000  0.25000  0.63180  0.0000  1.0000  0.0000 
O36   0.50000  0.75000  0.13181  0.0000  1.0000  0.0000 
O40   0.50000  0.75000  0.63180  0.0000 -1.0000  0.0000 
O55   0.00000  0.75000  0.86820  0.0000 -1.0000  0.0000 
O51   0.00000  0.75000  0.36819  0.0000  1.0000  0.0000 
O53   0.00000  0.25000  0.86820  0.0000  1.0000  0.0000 
O49   0.00000  0.25000  0.36819  0.0000 -1.0000  0.0000 
O56   0.50000  0.75000  0.86820  0.0000  1.0000  0.0000 
O52   0.50000  0.75000  0.36819  0.0000 -1.0000  0.0000 
O54   0.50000  0.25000  0.86820  0.0000 -1.0000  0.0000 
O50   0.50000  0.25000  0.36819  0.0000  1.0000  0.0000 
O62   0.75000  0.00000  0.86820  1.0000  0.0000  0.0000 
O58   0.75000  0.00000  0.36819 -1.0000  0.0000  0.0000 
O64   0.75000  0.50000  0.86820 -1.0000  0.0000  0.0000 
O60   0.75000  0.50000  0.36819  1.0000  0.0000  0.0000 
O61   0.25000  0.00000  0.86820 -1.0000  0.0000  0.0000 
O57   0.25000  0.00000  0.36819  1.0000  0.0000  0.0000 
O63   0.25000  0.50000  0.86820  1.0000  0.0000  0.0000 
O59   0.25000  0.50000  0.36819 -1.0000  0.0000  0.0000 
O42   0.75000  0.00000  0.13181  1.0000  0.0000  0.0000 
O46   0.75000  0.00000  0.63180 -1.0000  0.0000  0.0000 
O44   0.75000  0.50000  0.13181 -1.0000  0.0000  0.0000 
O48   0.75000  0.50000  0.63180  1.0000  0.0000  0.0000 
O41   0.25000  0.00000  0.13181 -1.0000  0.0000  0.0000 
O45   0.25000  0.00000  0.63180  1.0000  0.0000  0.0000 
O43   0.25000  0.50000  0.13181  1.0000  0.0000  0.0000 
O47   0.25000  0.50000  0.63180 -1.0000  0.0000  0.0000 
 
P4/mmm[1/2,1/2,1/2]A3+(a)[O1:f:dsp]B3u(a) normfactor = 0.03164
O1    0.00000  0.25000  0.00000  1.0000  0.0000  0.0000 
O5    0.00000  0.25000  0.50000 -1.0000  0.0000  0.0000 
O3    0.00000  0.75000  0.00000 -1.0000  0.0000  0.0000 
O7    0.00000  0.75000  0.50000  1.0000  0.0000  0.0000 
O2    0.50000  0.25000  0.00000 -1.0000  0.0000  0.0000 
O6    0.50000  0.25000  0.50000  1.0000  0.0000  0.0000 
O4    0.50000  0.75000  0.00000  1.0000  0.0000  0.0000 
O8    0.50000  0.75000  0.50000 -1.0000  0.0000  0.0000 
O10   0.75000  0.00000  0.00000  0.0000  1.0000  0.0000 
O14   0.75000  0.00000  0.50000  0.0000 -1.0000  0.0000 
O12   0.75000  0.50000  0.00000  0.0000 -1.0000  0.0000 
O16   0.75000  0.50000  0.50000  0.0000  1.0000  0.0000 
O9    0.25000  0.00000  0.00000  0.0000 -1.0000  0.0000 
O13   0.25000  0.00000  0.50000  0.0000  1.0000  0.0000 
O11   0.25000  0.50000  0.00000  0.0000  1.0000  0.0000 
O15   0.25000  0.50000  0.50000  0.0000 -1.0000  0.0000 
 
P4/mmm[1/2,1/2,1/2]A3+(a)[O5:i:dsp]B1(a) normfactor = 0.02237
O33   0.00000  0.25000  0.13181  1.0000  0.0000  0.0000 
O37   0.00000  0.25000  0.63180 -1.0000  0.0000  0.0000 
O35   0.00000  0.75000  0.13181 -1.0000  0.0000  0.0000 
O39   0.00000  0.75000  0.63180  1.0000  0.0000  0.0000 
O34   0.50000  0.25000  0.13181 -1.0000  0.0000  0.0000 
O38   0.50000  0.25000  0.63180  1.0000  0.0000  0.0000 
O36   0.50000  0.75000  0.13181  1.0000  0.0000  0.0000 
O40   0.50000  0.75000  0.63180 -1.0000  0.0000  0.0000 
O55   0.00000  0.75000  0.86820 -1.0000  0.0000  0.0000 
O51   0.00000  0.75000  0.36819  1.0000  0.0000  0.0000 
O53   0.00000  0.25000  0.86820  1.0000  0.0000  0.0000 
O49   0.00000  0.25000  0.36819 -1.0000  0.0000  0.0000 
O56   0.50000  0.75000  0.86820  1.0000  0.0000  0.0000 
O52   0.50000  0.75000  0.36819 -1.0000  0.0000  0.0000 
O54   0.50000  0.25000  0.86820 -1.0000  0.0000  0.0000 
O50   0.50000  0.25000  0.36819  1.0000  0.0000  0.0000 
O62   0.75000  0.00000  0.86820  0.0000  1.0000  0.0000 
O58   0.75000  0.00000  0.36819  0.0000 -1.0000  0.0000 
O64   0.75000  0.50000  0.86820  0.0000 -1.0000  0.0000 
O60   0.75000  0.50000  0.36819  0.0000  1.0000  0.0000 
O61   0.25000  0.00000  0.86820  0.0000 -1.0000  0.0000 
O57   0.25000  0.00000  0.36819  0.0000  1.0000  0.0000 
O63   0.25000  0.50000  0.86820  0.0000  1.0000  0.0000 
O59   0.25000  0.50000  0.36819  0.0000 -1.0000  0.0000 
O42   0.75000  0.00000  0.13181  0.0000  1.0000  0.0000 
O46   0.75000  0.00000  0.63180  0.0000 -1.0000  0.0000 
O44   0.75000  0.50000  0.13181  0.0000 -1.0000  0.0000 
O48   0.75000  0.50000  0.63180  0.0000  1.0000  0.0000 
O41   0.25000  0.00000  0.13181  0.0000 -1.0000  0.0000 
O45   0.25000  0.00000  0.63180  0.0000  1.0000  0.0000 
O43   0.25000  0.50000  0.13181  0.0000  1.0000  0.0000 
O47   0.25000  0.50000  0.63180  0.0000 -1.0000  0.0000 
 
P4/mmm[1/2,1/2,1/2]A4+(a)[Cs1:d:dsp]A2u(a) normfactor = 0.01124
Cs1   0.25000  0.25000  0.25000  0.0000  0.0000  1.0000 
Cs5   0.25000  0.25000  0.75000  0.0000  0.0000 -1.0000 
Cs3   0.25000  0.75000  0.25000  0.0000  0.0000 -1.0000 
Cs7   0.25000  0.75000  0.75000  0.0000  0.0000  1.0000 
Cs2   0.75000  0.25000  0.25000  0.0000  0.0000 -1.0000 
Cs6   0.75000  0.25000  0.75000  0.0000  0.0000  1.0000 
Cs4   0.75000  0.75000  0.25000  0.0000  0.0000  1.0000 
Cs8   0.75000  0.75000  0.75000  0.0000  0.0000 -1.0000 
 
P4/mmm[1/2,1/2,1/2]A4+(a)[Ba1:h:dsp]A1(a) normfactor = 0.00795
Ba1   0.25000  0.25000  0.07172  0.0000  0.0000  1.0000 
Ba5   0.25000  0.25000  0.57172  0.0000  0.0000 -1.0000 
Ba3   0.25000  0.75000  0.07172  0.0000  0.0000 -1.0000 
Ba7   0.25000  0.75000  0.57172  0.0000  0.0000  1.0000 
Ba2   0.75000  0.25000  0.07172  0.0000  0.0000 -1.0000 
Ba6   0.75000  0.25000  0.57172  0.0000  0.0000  1.0000 
Ba4   0.75000  0.75000  0.07172  0.0000  0.0000  1.0000 
Ba8   0.75000  0.75000  0.57172  0.0000  0.0000 -1.0000 
Ba15  0.25000  0.75000  0.92828  0.0000  0.0000  1.0000 
Ba11  0.25000  0.75000  0.42828  0.0000  0.0000 -1.0000 
Ba13  0.25000  0.25000  0.92828  0.0000  0.0000 -1.0000 
Ba9   0.25000  0.25000  0.42828  0.0000  0.0000  1.0000 
Ba16  0.75000  0.75000  0.92828  0.0000  0.0000 -1.0000 
Ba12  0.75000  0.75000  0.42828  0.0000  0.0000  1.0000 
Ba14  0.75000  0.25000  0.92828  0.0000  0.0000  1.0000 
Ba10  0.75000  0.25000  0.42828  0.0000  0.0000 -1.0000 
 
P4/mmm[1/2,1/2,1/2]A4+(a)[O1:f:dsp]B3u(a) normfactor = 0.03164
O1    0.00000  0.25000  0.00000  1.0000  0.0000  0.0000 
O5    0.00000  0.25000  0.50000 -1.0000  0.0000  0.0000 
O3    0.00000  0.75000  0.00000 -1.0000  0.0000  0.0000 
O7    0.00000  0.75000  0.50000  1.0000  0.0000  0.0000 
O2    0.50000  0.25000  0.00000 -1.0000  0.0000  0.0000 
O6    0.50000  0.25000  0.50000  1.0000  0.0000  0.0000 
O4    0.50000  0.75000  0.00000  1.0000  0.0000  0.0000 
O8    0.50000  0.75000  0.50000 -1.0000  0.0000  0.0000 
O10   0.75000  0.00000  0.00000  0.0000 -1.0000  0.0000 
O14   0.75000  0.00000  0.50000  0.0000  1.0000  0.0000 
O12   0.75000  0.50000  0.00000  0.0000  1.0000  0.0000 
O16   0.75000  0.50000  0.50000  0.0000 -1.0000  0.0000 
O9    0.25000  0.00000  0.00000  0.0000  1.0000  0.0000 
O13   0.25000  0.00000  0.50000  0.0000 -1.0000  0.0000 
O11   0.25000  0.50000  0.00000  0.0000 -1.0000  0.0000 
O15   0.25000  0.50000  0.50000  0.0000  1.0000  0.0000 
 
P4/mmm[1/2,1/2,1/2]A4+(a)[O5:i:dsp]B1(a) normfactor = 0.02237
O33   0.00000  0.25000  0.13181  1.0000  0.0000  0.0000 
O37   0.00000  0.25000  0.63180 -1.0000  0.0000  0.0000 
O35   0.00000  0.75000  0.13181 -1.0000  0.0000  0.0000 
O39   0.00000  0.75000  0.63180  1.0000  0.0000  0.0000 
O34   0.50000  0.25000  0.13181 -1.0000  0.0000  0.0000 
O38   0.50000  0.25000  0.63180  1.0000  0.0000  0.0000 
O36   0.50000  0.75000  0.13181  1.0000  0.0000  0.0000 
O40   0.50000  0.75000  0.63180 -1.0000  0.0000  0.0000 
O55   0.00000  0.75000  0.86820 -1.0000  0.0000  0.0000 
O51   0.00000  0.75000  0.36819  1.0000  0.0000  0.0000 
O53   0.00000  0.25000  0.86820  1.0000  0.0000  0.0000 
O49   0.00000  0.25000  0.36819 -1.0000  0.0000  0.0000 
O56   0.50000  0.75000  0.86820  1.0000  0.0000  0.0000 
O52   0.50000  0.75000  0.36819 -1.0000  0.0000  0.0000 
O54   0.50000  0.25000  0.86820 -1.0000  0.0000  0.0000 
O50   0.50000  0.25000  0.36819  1.0000  0.0000  0.0000 
O62   0.75000  0.00000  0.86820  0.0000 -1.0000  0.0000 
O58   0.75000  0.00000  0.36819  0.0000  1.0000  0.0000 
O64   0.75000  0.50000  0.86820  0.0000  1.0000  0.0000 
O60   0.75000  0.50000  0.36819  0.0000 -1.0000  0.0000 
O61   0.25000  0.00000  0.86820  0.0000  1.0000  0.0000 
O57   0.25000  0.00000  0.36819  0.0000 -1.0000  0.0000 
O63   0.25000  0.50000  0.86820  0.0000 -1.0000  0.0000 
O59   0.25000  0.50000  0.36819  0.0000  1.0000  0.0000 
O42   0.75000  0.00000  0.13181  0.0000 -1.0000  0.0000 
O46   0.75000  0.00000  0.63180  0.0000  1.0000  0.0000 
O44   0.75000  0.50000  0.13181  0.0000  1.0000  0.0000 
O48   0.75000  0.50000  0.63180  0.0000 -1.0000  0.0000 
O41   0.25000  0.00000  0.13181  0.0000  1.0000  0.0000 
O45   0.25000  0.00000  0.63180  0.0000 -1.0000  0.0000 
O43   0.25000  0.50000  0.13181  0.0000 -1.0000  0.0000 
O47   0.25000  0.50000  0.63180  0.0000  1.0000  0.0000 
 
P4/mmm[1/2,1/2,1/2]A5+(a,b)[Cs1:d:dsp]Eu(a) normfactor = 0.03164
Cs1   0.25000  0.25000  0.25000  1.0000 -1.0000  0.0000 
Cs5   0.25000  0.25000  0.75000 -1.0000  1.0000  0.0000 
Cs3   0.25000  0.75000  0.25000 -1.0000  1.0000  0.0000 
Cs7   0.25000  0.75000  0.75000  1.0000 -1.0000  0.0000 
Cs2   0.75000  0.25000  0.25000 -1.0000  1.0000  0.0000 
Cs6   0.75000  0.25000  0.75000  1.0000 -1.0000  0.0000 
Cs4   0.75000  0.75000  0.25000  1.0000 -1.0000  0.0000 
Cs8   0.75000  0.75000  0.75000 -1.0000  1.0000  0.0000 
 
P4/mmm[1/2,1/2,1/2]A5+(a,b)[Cs1:d:dsp]Eu(b) normfactor = 0.03164
Cs1   0.25000  0.25000  0.25000 -1.0000 -1.0000  0.0000 
Cs5   0.25000  0.25000  0.75000  1.0000  1.0000  0.0000 
Cs3   0.25000  0.75000  0.25000  1.0000  1.0000  0.0000 
Cs7   0.25000  0.75000  0.75000 -1.0000 -1.0000  0.0000 
Cs2   0.75000  0.25000  0.25000  1.0000  1.0000  0.0000 
Cs6   0.75000  0.25000  0.75000 -1.0000 -1.0000  0.0000 
Cs4   0.75000  0.75000  0.25000 -1.0000 -1.0000  0.0000 
Cs8   0.75000  0.75000  0.75000  1.0000  1.0000  0.0000 
 
P4/mmm[1/2,1/2,1/2]A5+(a,b)[Ba1:h:dsp]E(a) normfactor = 0.02237
Ba1   0.25000  0.25000  0.07172  1.0000 -1.0000  0.0000 
Ba5   0.25000  0.25000  0.57172 -1.0000  1.0000  0.0000 
Ba3   0.25000  0.75000  0.07172 -1.0000  1.0000  0.0000 
Ba7   0.25000  0.75000  0.57172  1.0000 -1.0000  0.0000 
Ba2   0.75000  0.25000  0.07172 -1.0000  1.0000  0.0000 
Ba6   0.75000  0.25000  0.57172  1.0000 -1.0000  0.0000 
Ba4   0.75000  0.75000  0.07172  1.0000 -1.0000  0.0000 
Ba8   0.75000  0.75000  0.57172 -1.0000  1.0000  0.0000 
Ba15  0.25000  0.75000  0.92828  1.0000 -1.0000  0.0000 
Ba11  0.25000  0.75000  0.42828 -1.0000  1.0000  0.0000 
Ba13  0.25000  0.25000  0.92828 -1.0000  1.0000  0.0000 
Ba9   0.25000  0.25000  0.42828  1.0000 -1.0000  0.0000 
Ba16  0.75000  0.75000  0.92828 -1.0000  1.0000  0.0000 
Ba12  0.75000  0.75000  0.42828  1.0000 -1.0000  0.0000 
Ba14  0.75000  0.25000  0.92828  1.0000 -1.0000  0.0000 
Ba10  0.75000  0.25000  0.42828 -1.0000  1.0000  0.0000 
 
